0;Atletico-MG;2;0;Internacional;R;10;11;1000;1000;1000;1000;1000;1000;1000;1000
193;Corinthians;1;0;Botafogo;R;159;1000;1000;1000;1000;1000;1000;1000;1000;1000
194;Santos;2;2;Fluminense;R;130;131;16;17;1000;1000;1000;1000;1000;1000
195;Internacional;3;0;Atletico-MG;R;118;119;120;1000;1000;1000;1000;1000;1000;1000
196;Ceara;1;2;Palmeiras;R;150;41;42;1000;1000;1000;1000;1000;1000;1000
197;Goias;1;0;Coritiba;R;218;1000;1000;1000;1000;1000;1000;1000;1000;1000
198;Cuiaba;0;1;Fortaleza;R;76;1000;1000;1000;1000;1000;1000;1000;1000;1000
199;Athletico-PR;1;0;Sao Paulo;R;141;1000;1000;1000;1000;1000;1000;1000;1000;1000
200;Atletico-MG;2;3;Athletico-PR;R;8;9;139;140;141;1000;1000;1000;1000;1000
201;Fluminense;1;0;Cuiaba;R;17;1000;1000;1000;1000;1000;1000;1000;1000;1000
202;Sao Paulo;0;2;Flamengo;R;195;195;1000;1000;1000;1000;1000;1000;1000;1000
203;Palmeiras;3;0;Goias;R;40;41;42;1000;1000;1000;1000;1000;1000;1000
204;Botafogo;1;1;Ceara;R;51;151;1000;1000;1000;1000;1000;1000;1000;1000
205;Juventude;0;1;America-MG;R;207;1000;1000;1000;1000;1000;1000;1000;1000;1000
206;Fortaleza;3;0;Internacional;R;73;74;75;1000;1000;1000;1000;1000;1000;1000
207;Atletico-GO;2;1;Bragantino;R;85;86;171;1000;1000;1000;1000;1000;1000;1000
208;Avai;1;1;Corinthians;R;98;159;1000;1000;1000;1000;1000;1000;1000;1000
209;Coritiba;1;2;Santos;R;107;128;129;1000;1000;1000;1000;1000;1000;1000
210;America-MG;1;0;Santos;R;207;1000;1000;1000;1000;1000;1000;1000;1000;1000
211;Flamengo;5;0;Athletico-PR;R;192;193;194;195;196;1000;1000;1000;1000;1000
212;Sao Paulo;3;0;Bragantino;R;29;30;31;1000;1000;1000;1000;1000;1000;1000
213;Corinthians;0;1;Palmeiras;R;38;1000;1000;1000;1000;1000;1000;1000;1000;1000
214;Botafogo;0;0;Atletico-GO;R;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
215;Internacional;3;0;Fluminense;R;118;119;120;1000;1000;1000;1000;1000;1000;1000
216;Ceara;0;1;Fortaleza;R;74;1000;1000;1000;1000;1000;1000;1000;1000;1000
217;Goias;1;1;Avai;R;218;96;1000;1000;1000;1000;1000;1000;1000;1000
218;Cuiaba;1;0;Juventude;R;186;1000;1000;1000;1000;1000;1000;1000;1000;1000
219;Coritiba;0;1;Atletico-MG;R;9;1000;1000;1000;1000;1000;1000;1000;1000;1000
220;Atletico-MG;0;1;Goias;R;217;1000;1000;1000;1000;1000;1000;1000;1000;1000
221;Fluminense;5;2;Coritiba;R;16;17;18;19;20;106;107;1000;1000;1000
222;Bragantino;1;1;Ceara;R;172;151;1000;1000;1000;1000;1000;1000;1000;1000
223;Palmeiras;1;1;Flamengo;R;40;195;1000;1000;1000;1000;1000;1000;1000;1000
224;Santos;1;0;Sao Paulo;R;129;1000;1000;1000;1000;1000;1000;1000;1000;1000
225;Juventude;2;2;Botafogo;R;61;61;50;50;1000;1000;1000;1000;1000;1000
226;Fortaleza;1;0;Corinthians;R;74;1000;1000;1000;1000;1000;1000;1000;1000;1000
227;Atletico-GO;1;1;Cuiaba;R;83;183;1000;1000;1000;1000;1000;1000;1000;1000
228;Avai;0;1;Internacional;R;118;1000;1000;1000;1000;1000;1000;1000;1000;1000
229;Athletico-PR;1;1;America-MG;R;140;206;1000;1000;1000;1000;1000;1000;1000;1000
230;America-MG;1;1;Atletico-MG;R;205;6;1000;1000;1000;1000;1000;1000;1000;1000
231;Fluminense;1;1;Palmeiras;R;16;41;1000;1000;1000;1000;1000;1000;1000;1000
232;Sao Paulo;0;1;Fortaleza;R;74;1000;1000;1000;1000;1000;1000;1000;1000;1000
233;Corinthians;1;0;Bragantino;R;161;1000;1000;1000;1000;1000;1000;1000;1000;1000
234;Botafogo;0;1;Flamengo;R;195;1000;1000;1000;1000;1000;1000;1000;1000;1000
235;Internacional;4;0;Juventude;R;115;116;117;118;1000;1000;1000;1000;1000;1000
236;Ceara;0;0;Athletico-PR;R;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
237;Goias;2;1;Atletico-GO;R;217;218;86;1000;1000;1000;1000;1000;1000;1000
238;Cuiaba;0;0;Santos;R;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
239;Coritiba;1;0;Avai;R;108;1000;1000;1000;1000;1000;1000;1000;1000;1000
240;America-MG;2;0;Coritiba;R;207;208;1000;1000;1000;1000;1000;1000;1000;1000
241;Flamengo;1;1;Ceara;R;197;152;1000;1000;1000;1000;1000;1000;1000;1000
242;Bragantino;2;2;Palmeiras;R;172;173;38;39;1000;1000;1000;1000;1000;1000
243;Corinthians;2;2;Internacional;R;162;163;118;119;1000;1000;1000;1000;1000;1000
244;Santos;1;2;Goias;R;128;218;219;1000;1000;1000;1000;1000;1000;1000
245;Juventude;1;1;Avai;R;61;96;1000;1000;1000;1000;1000;1000;1000;1000
246;Fortaleza;1;3;Botafogo;R;74;50;51;52;1000;1000;1000;1000;1000;1000
247;Atletico-GO;0;2;Atletico-MG;R;7;8;1000;1000;1000;1000;1000;1000;1000;1000
248;Cuiaba;1;1;Sao Paulo;R;185;30;1000;1000;1000;1000;1000;1000;1000;1000
249;Athletico-PR;1;0;Fluminense;R;139;1000;1000;1000;1000;1000;1000;1000;1000;1000
250;Atletico-MG;1;1;Bragantino;R;6;172;1000;1000;1000;1000;1000;1000;1000;1000
251;Fluminense;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
252;Sao Paulo;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
253;Palmeiras;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
254;Botafogo;0;0;America-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
255;Internacional;0;0;Cuiaba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
256;Ceara;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
257;Goias;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
258;Avai;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
259;Coritiba;0;0;Atletico-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
260;America-MG;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
261;Flamengo;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
262;Bragantino;0;0;Goias;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
263;Palmeiras;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
264;Botafogo;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
265;Juventude;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
266;Ceara;0;0;Sao Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
267;Atletico-GO;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
268;Avai;0;0;Atletico-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
269;Athletico-PR;0;0;Cuiaba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
270;Atletico-MG;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
271;Fluminense;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
272;Sao Paulo;0;0;Avai;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
273;Corinthians;0;0;Atletico-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
274;Santos;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
275;Internacional;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
276;Fortaleza;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
277;Goias;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
278;Cuiaba;0;0;America-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
279;Coritiba;0;0;Ceara;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
280;Atletico-MG;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
281;Flamengo;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
282;Sao Paulo;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
283;Corinthians;0;0;Cuiaba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
284;Botafogo;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
285;Internacional;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
286;Ceara;0;0;America-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
287;Goias;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
288;Avai;0;0;Atletico-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
289;Athletico-PR;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
290;America-MG;0;0;Sao Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
291;Flamengo;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
292;Bragantino;0;0;Cuiaba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
293;Palmeiras;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
294;Santos;0;0;Atletico-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
295;Juventude;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
296;Ceara;0;0;Goias;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
297;Atletico-GO;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
298;Avai;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
299;Athletico-PR;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
300;Atletico-MG;0;0;Ceara;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
301;Fluminense;0;0;America-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
302;Sao Paulo;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
303;Corinthians;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
304;Santos;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
305;Internacional;0;0;Goias;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
306;Fortaleza;0;0;Avai;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
307;Atletico-GO;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
308;Cuiaba;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
309;Coritiba;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
310;America-MG;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
311;Flamengo;0;0;Atletico-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
312;Bragantino;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
313;Palmeiras;0;0;Sao Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
314;Botafogo;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
315;Juventude;0;0;Atletico-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
316;Ceara;0;0;Cuiaba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
317;Goias;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
318;Avai;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
319;Athletico-PR;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
320;America-MG;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
321;Fluminense;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
322;Bragantino;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
323;Palmeiras;0;0;Avai;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
324;Santos;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
325;Juventude;0;0;Sao Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
326;Fortaleza;0;0;Atletico-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
327;Atletico-GO;0;0;Ceara;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
328;Cuiaba;0;0;Goias;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
329;Coritiba;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
330;Atletico-MG;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
331;Flamengo;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
332;Sao Paulo;0;0;Atletico-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
333;Corinthians;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
334;Botafogo;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
335;Internacional;0;0;Ceara;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
336;Fortaleza;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
337;Goias;0;0;America-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
338;Cuiaba;0;0;Avai;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
339;Athletico-PR;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
340;America-MG;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
341;Flamengo;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
342;Sao Paulo;0;0;Atletico-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
343;Palmeiras;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
344;Botafogo;0;0;Cuiaba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
345;Juventude;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
346;Ceara;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
347;Atletico-GO;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
348;Avai;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
349;Athletico-PR;0;0;Goias;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
350;Atletico-MG;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
351;Fluminense;0;0;Sao Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
352;Bragantino;0;0;America-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
353;Corinthians;0;0;Ceara;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
354;Santos;0;0;Avai;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
355;Internacional;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
356;Fortaleza;0;0;Atletico-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
357;Goias;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
358;Cuiaba;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
359;Coritiba;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
360;Atletico-MG;0;0;Cuiaba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
361;Fluminense;0;0;Goias;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
362;Sao Paulo;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
363;Palmeiras;0;0;America-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
364;Botafogo;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
365;Juventude;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
366;Fortaleza;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
367;Atletico-GO;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
368;Avai;0;0;Ceara;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
369;Coritiba;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
370;America-MG;0;0;Atletico-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
371;Flamengo;0;0;Avai;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
372;Bragantino;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
373;Corinthians;0;0;Atletico-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
374;Santos;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
375;Internacional;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
376;Ceara;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
377;Goias;0;0;Sao Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
378;Cuiaba;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
379;Athletico-PR;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
