0;Atlético-MG;2;0;Internacional;R;10;11;1000;1000;1000;1000;1000;1000;1000;1000
194;Santos;2;2;Fluminense;R;200;200;200;200;1000;1000;1000;1000;1000;1000
195;Internacional;3;0;Atlético-MG;R;200;200;200;1000;1000;1000;1000;1000;1000;1000
196;Ceará;1;2;Palmeiras;R;200;200;200;1000;1000;1000;1000;1000;1000;1000
197;Goiás;1;0;Coritiba;R;200;1000;1000;1000;1000;1000;1000;1000;1000;1000
198;Cuiabá;0;1;Fortaleza;R;200;1000;1000;1000;1000;1000;1000;1000;1000;1000
199;Athletico-PR;1;0;São Paulo;R;200;1000;1000;1000;1000;1000;1000;1000;1000;1000
200;Atlético-MG;2;3;Athletico-PR;R;200;200;200;200;200;1000;1000;1000;1000;1000
201;Fluminense;1;0;Cuiabá;R;200;1000;1000;1000;1000;1000;1000;1000;1000;1000
202;São Paulo;0;1;Flamengo;R;200;1000;1000;1000;1000;1000;1000;1000;1000;1000
203;Palmeiras;3;0;Goiás;R;200;200;200;1000;1000;1000;1000;1000;1000;1000
204;Botafogo;1;1;Ceará;R;200;200;1000;1000;1000;1000;1000;1000;1000;1000
205;Juventude;0;1;América-MG;R;200;1000;1000;1000;1000;1000;1000;1000;1000;1000
206;Fortaleza;3;0;Internacional;R;200;200;200;1000;1000;1000;1000;1000;1000;1000
207;Atlético-GO;2;1;Bragantino;R;200;200;200;1000;1000;1000;1000;1000;1000;1000
208;Avaí;1;1;Corinthians;R;200;200;1000;1000;1000;1000;1000;1000;1000;1000
209;Coritiba;1;2;Santos;R;200;200;200;1000;1000;1000;1000;1000;1000;1000
210;América-MG;1;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
211;Flamengo;5;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
212;São Paulo;3;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
213;Corinthians;0;1;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
214;Botafogo;0;0;Atlético-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
215;Internacional;3;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
216;Ceará;0;1;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
217;Goiás;1;1;Avaí;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
218;Cuiabá;1;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
219;Coritiba;0;1;Atlético-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
220;Atlético-MG;0;0;Goiás;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
221;Fluminense;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
222;Bragantino;0;0;Ceará;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
223;Palmeiras;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
224;Santos;0;0;São Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
225;Juventude;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
226;Fortaleza;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
227;Atlético-GO;0;0;Cuiabá;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
228;Avaí;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
229;Athletico-PR;0;0;América-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
230;América-MG;0;0;Atlético-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
231;Fluminense;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
232;São Paulo;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
233;Corinthians;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
234;Botafogo;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
235;Internacional;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
236;Ceará;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
237;Goiás;0;0;Atlético-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
238;Cuiabá;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
239;Coritiba;0;0;Avaí;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
240;América-MG;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
241;Flamengo;0;0;Ceará;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
242;Bragantino;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
243;Corinthians;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
244;Santos;0;0;Goiás;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
245;Juventude;0;0;Avaí;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
246;Fortaleza;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
247;Atlético-GO;0;0;Atlético-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
248;Cuiabá;0;0;São Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
249;Athletico-PR;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
250;Atlético-MG;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
251;Fluminense;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
252;São Paulo;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
253;Palmeiras;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
254;Botafogo;0;0;América-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
255;Internacional;0;0;Cuiabá;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
256;Ceará;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
257;Goiás;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
258;Avaí;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
259;Coritiba;0;0;Atlético-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
260;América-MG;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
261;Flamengo;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
262;Bragantino;0;0;Goiás;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
263;Palmeiras;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
264;Botafogo;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
265;Juventude;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
266;Ceará;0;0;São Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
267;Atlético-GO;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
268;Avaí;0;0;Atlético-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
269;Athletico-PR;0;0;Cuiabá;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
270;Atlético-MG;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
271;Fluminense;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
272;São Paulo;0;0;Avaí;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
273;Corinthians;0;0;Atlético-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
274;Santos;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
275;Internacional;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
276;Fortaleza;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
277;Goiás;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
278;Cuiabá;0;0;América-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
279;Coritiba;0;0;Ceará;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
280;Atlético-MG;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
281;Flamengo;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
282;São Paulo;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
283;Corinthians;0;0;Cuiabá;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
284;Botafogo;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
285;Internacional;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
286;Ceará;0;0;América-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
287;Goiás;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
288;Avaí;0;0;Atlético-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
289;Athletico-PR;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
290;América-MG;0;0;São Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
291;Flamengo;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
292;Bragantino;0;0;Cuiabá;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
293;Palmeiras;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
294;Santos;0;0;Atlético-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
295;Juventude;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
296;Ceará;0;0;Goiás;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
297;Atlético-GO;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
298;Avaí;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
299;Athletico-PR;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
300;Atlético-MG;0;0;Ceará;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
301;Fluminense;0;0;América-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
302;São Paulo;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
303;Corinthians;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
304;Santos;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
305;Internacional;0;0;Goiás;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
306;Fortaleza;0;0;Avaí;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
307;Atlético-GO;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
308;Cuiabá;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
309;Coritiba;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
310;América-MG;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
311;Flamengo;0;0;Atlético-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
312;Bragantino;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
313;Palmeiras;0;0;São Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
314;Botafogo;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
315;Juventude;0;0;Atlético-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
316;Ceará;0;0;Cuiabá;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
317;Goiás;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
318;Avaí;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
319;Athletico-PR;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
320;América-MG;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
321;Fluminense;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
322;Bragantino;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
323;Palmeiras;0;0;Avaí;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
324;Santos;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
325;Juventude;0;0;São Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
326;Fortaleza;0;0;Atlético-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
327;Atlético-GO;0;0;Ceará;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
328;Cuiabá;0;0;Goiás;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
329;Coritiba;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
330;Atlético-MG;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
331;Flamengo;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
332;São Paulo;0;0;Atlético-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
333;Corinthians;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
334;Botafogo;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
335;Internacional;0;0;Ceará;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
336;Fortaleza;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
337;Goiás;0;0;América-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
338;Cuiabá;0;0;Avaí;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
339;Athletico-PR;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
340;América-MG;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
341;Flamengo;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
342;São Paulo;0;0;Atlético-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
343;Palmeiras;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
344;Botafogo;0;0;Cuiabá;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
345;Juventude;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
346;Ceará;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
347;Atlético-GO;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
348;Avaí;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
349;Athletico-PR;0;0;Goiás;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
350;Atlético-MG;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
351;Fluminense;0;0;São Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
352;Bragantino;0;0;América-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
353;Corinthians;0;0;Ceará;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
354;Santos;0;0;Avaí;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
355;Internacional;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
356;Fortaleza;0;0;Atlético-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
357;Goiás;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
358;Cuiabá;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
359;Coritiba;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
360;Atlético-MG;0;0;Cuiabá;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
361;Fluminense;0;0;Goiás;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
362;São Paulo;0;0;Internacional;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
363;Palmeiras;0;0;América-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
364;Botafogo;0;0;Santos;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
365;Juventude;0;0;Flamengo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
366;Fortaleza;0;0;Bragantino;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
367;Atlético-GO;0;0;Athletico-PR;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
368;Avaí;0;0;Ceará;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
369;Coritiba;0;0;Corinthians;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
370;América-MG;0;0;Atlético-GO;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
371;Flamengo;0;0;Avaí;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
372;Bragantino;0;0;Fluminense;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
373;Corinthians;0;0;Atlético-MG;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
374;Santos;0;0;Fortaleza;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
375;Internacional;0;0;Palmeiras;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
376;Ceará;0;0;Juventude;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
377;Goiás;0;0;São Paulo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
378;Cuiabá;0;0;Coritiba;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
379;Athletico-PR;0;0;Botafogo;P;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
